W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s] Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
 Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s] Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s] Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s] Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s] Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s] Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s] Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s] Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s] Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s] Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s] Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s] Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s] Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s] Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s] Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s] Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s] Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s] Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s] Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s] Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s] Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s] Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s] Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s] Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s] Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s] Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s] Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
 42%|████▏     | 76/183 [00:46<01:05,  1.63it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.63it/s][A
 43%|████▎     | 78/183 [00:47<01:04,  1.64it/s][A
 43%|████▎     | 79/183 [00:48<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.61it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.62it/s][A
 46%|████▌     | 84/183 [00:51<01:01,  1.61it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.60it/s][A
 48%|████▊     | 87/183 [00:53<00:59,  1.61it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:56<00:56,  1.60it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:55,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.61it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.60it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.61it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:01<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.64it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.64it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.62it/s][A
 57%|█████▋    | 105/183 [01:04<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.61it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.60it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.60it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.61it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:09<00:42,  1.64it/s][A
 62%|██████▏   | 114/183 [01:09<00:42,  1.64it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:12<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.62it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:15<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.61it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.60it/s][A
 69%|██████▉   | 126/183 [01:17<00:35,  1.61it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.62it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.62it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:20<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:22<00:31,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.61it/s][A
 76%|███████▌  | 139/183 [01:25<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.59it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.60it/s][A
 78%|███████▊  | 142/183 [01:27<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.59it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.63it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.63it/s][A
 80%|████████  | 147/183 [01:30<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:20,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:33<00:19,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.63it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.64it/s][A
 86%|████████▌ | 157/183 [01:36<00:15,  1.63it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.64it/s][A
 87%|████████▋ | 160/183 [01:38<00:14,  1.64it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:39<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.63it/s][A
 90%|█████████ | 165/183 [01:41<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.62it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.61it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:44<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
 95%|█████████▍| 173/183 [01:46<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:49<00:03,  1.64it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.61it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.62it/s][A
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A                                                      
                                                 [A{'eval_loss': '0.2223', 'eval_runtime': '112.9', 'eval_samples_per_second': '6.486', 'eval_steps_per_second': '1.622', 'epoch': '0.694'}
 23%|██▎       | 600/2595 [1:42:18<4:25:06,  7.97s/it]
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A[parse-rate check] step=600 rate=1.00 (8/8)

                                                 [A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
 23%|██▎       | 601/2595 [1:44:44<46:14:06, 83.47s/it] 23%|██▎       | 602/2595 [1:44:52<33:35:29, 60.68s/it] 23%|██▎       | 603/2595 [1:45:00<24:46:58, 44.79s/it] 23%|██▎       | 604/2595 [1:45:08<18:38:34, 33.71s/it] 23%|██▎       | 605/2595 [1:45:15<14:20:30, 25.95s/it] 23%|██▎       | 606/2595 [1:45:23<11:21:01, 20.54s/it] 23%|██▎       | 607/2595 [1:45:31<9:16:02, 16.78s/it]  23%|██▎       | 608/2595 [1:45:39<7:48:45, 14.15s/it] 23%|██▎       | 609/2595 [1:45:47<6:46:30, 12.28s/it] 24%|██▎       | 610/2595 [1:45:55<6:03:56, 11.00s/it]                                                      {'loss': '0.2149', 'grad_norm': '0.05308', 'learning_rate': '0.0002', 'epoch': '0.7056'}
 24%|██▎       | 610/2595 [1:45:55<6:03:56, 11.00s/it] 24%|██▎       | 611/2595 [1:46:03<5:33:37, 10.09s/it] 24%|██▎       | 612/2595 [1:46:11<5:13:06,  9.47s/it] 24%|██▎       | 613/2595 [1:46:19<4:57:31,  9.01s/it] 24%|██▎       | 614/2595 [1:46:27<4:45:59,  8.66s/it] 24%|██▎       | 615/2595 [1:46:35<4:40:59,  8.51s/it] 24%|██▎       | 616/2595 [1:46:43<4:35:55,  8.37s/it] 24%|██▍       | 617/2595 [1:46:51<4:31:39,  8.24s/it] 24%|██▍       | 618/2595 [1:46:59<4:28:13,  8.14s/it] 24%|██▍       | 619/2595 [1:47:07<4:26:11,  8.08s/it] 24%|██▍       | 620/2595 [1:47:15<4:23:35,  8.01s/it]                                                      {'loss': '0.2173', 'grad_norm': '0.05361', 'learning_rate': '0.0002', 'epoch': '0.7172'}
 24%|██▍       | 620/2595 [1:47:15<4:23:35,  8.01s/it] 24%|██▍       | 621/2595 [1:47:23<4:23:29,  8.01s/it] 24%|██▍       | 622/2595 [1:47:31<4:23:20,  8.01s/it] 24%|██▍       | 623/2595 [1:47:39<4:22:29,  7.99s/it] 24%|██▍       | 624/2595 [1:47:47<4:22:03,  7.98s/it] 24%|██▍       | 625/2595 [1:47:55<4:20:56,  7.95s/it] 24%|██▍       | 626/2595 [1:48:03<4:20:48,  7.95s/it] 24%|██▍       | 627/2595 [1:48:10<4:20:12,  7.93s/it] 24%|██▍       | 628/2595 [1:48:18<4:20:19,  7.94s/it] 24%|██▍       | 629/2595 [1:48:26<4:20:04,  7.94s/it] 24%|██▍       | 630/2595 [1:48:34<4:20:25,  7.95s/it]                                                      {'loss': '0.2138', 'grad_norm': '0.04857', 'learning_rate': '0.0002', 'epoch': '0.7287'}
 24%|██▍       | 630/2595 [1:48:34<4:20:25,  7.95s/it] 24%|██▍       | 631/2595 [1:48:42<4:20:24,  7.96s/it] 24%|██▍       | 632/2595 [1:48:50<4:20:41,  7.97s/it] 24%|██▍       | 633/2595 [1:48:58<4:19:52,  7.95s/it] 24%|██▍       | 634/2595 [1:49:06<4:20:16,  7.96s/it] 24%|██▍       | 635/2595 [1:49:14<4:19:56,  7.96s/it] 25%|██▍       | 636/2595 [1:49:22<4:20:24,  7.98s/it] 25%|██▍       | 637/2595 [1:49:30<4:20:27,  7.98s/it] 25%|██▍       | 638/2595 [1:49:38<4:20:39,  7.99s/it] 25%|██▍       | 639/2595 [1:49:46<4:20:27,  7.99s/it] 25%|██▍       | 640/2595 [1:49:54<4:21:00,  8.01s/it]                                                      {'loss': '0.2156', 'grad_norm': '0.0632', 'learning_rate': '0.0002', 'epoch': '0.7403'}
 25%|██▍       | 640/2595 [1:49:54<4:21:00,  8.01s/it] 25%|██▍       | 641/2595 [1:50:02<4:20:54,  8.01s/it] 25%|██▍       | 642/2595 [1:50:10<4:19:43,  7.98s/it] 25%|██▍       | 643/2595 [1:50:18<4:18:09,  7.94s/it] 25%|██▍       | 644/2595 [1:50:26<4:17:28,  7.92s/it] 25%|██▍       | 645/2595 [1:50:34<4:17:58,  7.94s/it] 25%|██▍       | 646/2595 [1:50:42<4:18:40,  7.96s/it] 25%|██▍       | 647/2595 [1:50:50<4:19:57,  8.01s/it] 25%|██▍       | 648/2595 [1:50:58<4:20:06,  8.02s/it] 25%|██▌       | 649/2595 [1:51:06<4:19:29,  8.00s/it] 25%|██▌       | 650/2595 [1:51:14<4:19:56,  8.02s/it]                                                      {'loss': '0.2151', 'grad_norm': '0.04521', 'learning_rate': '0.0002', 'epoch': '0.7519'}
 25%|██▌       | 650/2595 [1:51:14<4:19:56,  8.02s/it] 25%|██▌       | 651/2595 [1:51:22<4:20:18,  8.03s/it] 25%|██▌       | 652/2595 [1:51:30<4:20:00,  8.03s/it] 25%|██▌       | 653/2595 [1:51:38<4:19:33,  8.02s/it] 25%|██▌       | 654/2595 [1:51:46<4:18:26,  7.99s/it] 25%|██▌       | 655/2595 [1:51:54<4:19:40,  8.03s/it] 25%|██▌       | 656/2595 [1:52:02<4:18:47,  8.01s/it] 25%|██▌       | 657/2595 [1:52:10<4:18:09,  7.99s/it] 25%|██▌       | 658/2595 [1:52:18<4:17:45,  7.98s/it] 25%|██▌       | 659/2595 [1:52:26<4:17:08,  7.97s/it] 25%|██▌       | 660/2595 [1:52:34<4:16:46,  7.96s/it]                                                      {'loss': '0.212', 'grad_norm': '0.06268', 'learning_rate': '0.0002', 'epoch': '0.7634'}
 25%|██▌       | 660/2595 [1:52:34<4:16:46,  7.96s/it] 25%|██▌       | 661/2595 [1:52:42<4:16:30,  7.96s/it] 26%|██▌       | 662/2595 [1:52:50<4:16:54,  7.97s/it] 26%|██▌       | 663/2595 [1:52:58<4:17:54,  8.01s/it] 26%|██▌       | 664/2595 [1:53:06<4:16:30,  7.97s/it] 26%|██▌       | 665/2595 [1:53:14<4:15:35,  7.95s/it] 26%|██▌       | 666/2595 [1:53:22<4:16:06,  7.97s/it] 26%|██▌       | 667/2595 [1:53:30<4:15:56,  7.96s/it] 26%|██▌       | 668/2595 [1:53:38<4:16:07,  7.97s/it] 26%|██▌       | 669/2595 [1:53:46<4:16:23,  7.99s/it] 26%|██▌       | 670/2595 [1:53:54<4:16:33,  8.00s/it]                                                      {'loss': '0.2147', 'grad_norm': '0.05039', 'learning_rate': '0.0002', 'epoch': '0.775'}
 26%|██▌       | 670/2595 [1:53:54<4:16:33,  8.00s/it] 26%|██▌       | 671/2595 [1:54:02<4:16:11,  7.99s/it] 26%|██▌       | 672/2595 [1:54:10<4:16:10,  7.99s/it] 26%|██▌       | 673/2595 [1:54:18<4:16:21,  8.00s/it] 26%|██▌       | 674/2595 [1:54:26<4:15:43,  7.99s/it] 26%|██▌       | 675/2595 [1:54:34<4:15:29,  7.98s/it] 26%|██▌       | 676/2595 [1:54:42<4:15:27,  7.99s/it] 26%|██▌       | 677/2595 [1:54:50<4:14:56,  7.98s/it] 26%|██▌       | 678/2595 [1:54:58<4:15:12,  7.99s/it] 26%|██▌       | 679/2595 [1:55:06<4:15:44,  8.01s/it] 26%|██▌       | 680/2595 [1:55:14<4:15:02,  7.99s/it]                                                      {'loss': '0.2101', 'grad_norm': '0.06027', 'learning_rate': '0.0002', 'epoch': '0.7866'}
 26%|██▌       | 680/2595 [1:55:14<4:15:02,  7.99s/it] 26%|██▌       | 681/2595 [1:55:22<4:14:57,  7.99s/it] 26%|██▋       | 682/2595 [1:55:30<4:14:17,  7.98s/it] 26%|██▋       | 683/2595 [1:55:37<4:13:18,  7.95s/it] 26%|██▋       | 684/2595 [1:55:45<4:13:04,  7.95s/it] 26%|██▋       | 685/2595 [1:55:53<4:12:53,  7.94s/it] 26%|██▋       | 686/2595 [1:56:01<4:12:16,  7.93s/it] 26%|██▋       | 687/2595 [1:56:09<4:12:04,  7.93s/it] 27%|██▋       | 688/2595 [1:56:17<4:12:12,  7.94s/it] 27%|██▋       | 689/2595 [1:56:25<4:12:52,  7.96s/it] 27%|██▋       | 690/2595 [1:56:33<4:13:08,  7.97s/it]                                                      {'loss': '0.2156', 'grad_norm': '0.06196', 'learning_rate': '0.0002', 'epoch': '0.7981'}
 27%|██▋       | 690/2595 [1:56:33<4:13:08,  7.97s/it] 27%|██▋       | 691/2595 [1:56:41<4:12:44,  7.96s/it] 27%|██▋       | 692/2595 [1:56:49<4:12:58,  7.98s/it] 27%|██▋       | 693/2595 [1:56:57<4:11:57,  7.95s/it] 27%|██▋       | 694/2595 [1:57:05<4:11:59,  7.95s/it] 27%|██▋       | 695/2595 [1:57:13<4:12:05,  7.96s/it] 27%|██▋       | 696/2595 [1:57:21<4:11:54,  7.96s/it] 27%|██▋       | 697/2595 [1:57:29<4:11:16,  7.94s/it] 27%|██▋       | 698/2595 [1:57:37<4:10:48,  7.93s/it] 27%|██▋       | 699/2595 [1:57:45<4:11:21,  7.95s/it] 27%|██▋       | 700/2595 [1:57:53<4:10:26,  7.93s/it]                                                      {'loss': '0.2081', 'grad_norm': '0.05812', 'learning_rate': '0.0002', 'epoch': '0.8097'}
 27%|██▋       | 700/2595 [1:57:53<4:10:26,  7.93s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:55,  3.23it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.32it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.00it/s][A
  3%|▎         | 5/183 [00:02<01:34,  1.87it/s][A
  3%|▎         | 6/183 [00:03<01:39,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:41,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.71it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.67it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.63it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.62it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.63it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:39,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.64it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.64it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.65it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:36,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:36,  1.63it/s][A
 15%|█▍        | 27/183 [00:15<01:35,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.64it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.63it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.63it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:32,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:31,  1.64it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.64it/s][A
 19%|█▉        | 35/183 [00:20<01:30,  1.64it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.63it/s][A
 20%|██        | 37/183 [00:22<01:29,  1.62it/s][A
 21%|██        | 38/183 [00:22<01:29,  1.63it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.66it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.63it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.63it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:26,  1.60it/s][A
 25%|██▌       | 46/183 [00:27<01:26,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:25,  1.60it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.59it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.58it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.59it/s][A
 28%|██▊       | 51/183 [00:30<01:21,  1.61it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.61it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.61it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.62it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.61it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.60it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.59it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.62it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.63it/s][A
 36%|███▌      | 66/183 [00:40<01:11,  1.63it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:10,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.63it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.61it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.63it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.63it/s][A
 41%|████      | 75/183 [00:45<01:06,  1.63it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.63it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.63it/s][A
 43%|████▎     | 78/183 [00:47<01:03,  1.64it/s][A
 43%|████▎     | 79/183 [00:47<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.62it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:51<01:01,  1.61it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.61it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.62it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:56<00:56,  1.61it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:54,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.62it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.61it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.61it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.64it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.65it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.63it/s][A
 57%|█████▋    | 105/183 [01:04<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.61it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.60it/s][A
